Document Number
	J3.02.P32.T01
	Rev
	42
	Document Title
	Market Requirement Document Template
	Document Owner 
	Kat Fotheringham
	Effective Date
	07/19/2024
	 A black and blue logo

Description automatically generated 







Market Requirements Document (MRD)




Inference One Pod
 A close up of a computer

Description automatically generated 







Document Revision History


Rev. No.
	Date
	Revised By
	Comments
	1.0
	11/5/2024
	Vinay Singh, Tim Leland, Gilles Backhus
	

	

	

	

	

	

















        
Contents
Document Revision History        1
Contents        2
The JAL client will track license keys.  Manual keys must also be allowed to be entered into the product.  All SKUs must register with the Entitlement Management System EMS (part of JAL).  Keys are mandatory.
      * License limits enforcement
Limits are enforced according to the Flex policies – the same for all types of Juniper products. 
      * Non-commercial licenses 
Demo, emergency and trial licenses must all be supported.  These types are all defined and common by the Juniper EMS system. 
      * Support services entitlement
Subscription SKUs will include Juniper support services unless otherwise specified (for example PAR SKUs).  Perpetual licenses require separate support SKUs.
      * Packaging Requirements
Content for this section should include (as applicable):
      * Orderability
Is this item separately orderable/chargeable?
      * Distribution
Must it be distributed separately?
      * Model numbers
Identify the projected list of model numbers that will be created to support this project.
      * License SKUs
Identify whether or not license SKUs will be for specific product platforms or generic for multiple produce platforms.
      * New SKUs
Will new SKU(s) or items on price book be created for this project?  If so, provide number and structure of the SKU(s) and the justification for their existence.
      * PAR SW SKUs
If your product has subscription SW that can be supported by PAR Partners (channel partners who offer Level 1 & Level 2 TAC support), then you must also create PAR SKUs before FRS.
      * Information Experience (Technical Documentation)
Content for this section should include (as applicable):
      * Required deliverables
Examples include printed Quick Start Guide, Deployment Guide, Solutions Guide, Hardware Guides, Software Guides, CLI and GUI Help, Use Cases, Configuration Examples, API Documentation and Secure Configuration Guide for use of FIPS and Common Criteria.
      * User personas 
Which personae are the primary consumers of the deliverables? 
Network/Security Architect, Network Planner, Network Operations/Data Center Manger, Sales Engineer, Network Operations/Security Manager, IT Developer.
      * Localization 
If required, list target languages and timelines.
      * OEM rebranding 
If required, list target OEMs and timelines.
      * Inbound OEM documents 
If there are any inbound OEM documents associated with the project, please consult with the Information Experience representative on the NPI team. If you are not sure, ask the iX rep.
      * Quality and Reliability Requirements
Content for this section should include (as applicable):
      * MTBF
What is the required MTBF?
      * Other quality or reliability metrics
List all other quality or reliability metrics that apply.
      * Infrastructure Support 
For example: ISSU, hotfix, Virtual Chassis.
      * Describe infrastructure support
New products must implement their own support for “infrastructure” items such as GRES, NSR, ISSU.
The purpose of this section’s presence in the template is to ensure that the infrastructure support requirement is stated explicitly so that nothing falls through the cracks.
      * Field Conversion
Will this product support field conversions?  Field conversion is defined as the ability for the product to be converted from one product series to another product series, or air flow direction, or change in power source (AC to DC, or DC to AC) on premise at a customer location. 


The information in this section is important to CSS and other functions in determining the impact to their respective areas. Here are a few examples: outlining the RMA process due to a field conversion, changes to the install base (IB) record, service contract changes for renewals, BOM structures, technical documentation needs, etc. 
      * Hardware Conversion Requirements
Describe the hardware aspects of the conversion.
Is the hardware of original product sufficient to convert to another product?  Example: For QFX10k8 to convert to a JNP/PTX10k8, customer required to add a 2nd SSD in order to take advantage of all the SW features in 17.1R1. 
Or, are different line cards required in order for the original product-series to function as the converted product-series?


      * Software Conversion Requirements
Describe software requirements to support the conversion.
Will you sell an upgrade/downgrade SW License key so the IB records reflect the current product the customer is using?  SW license needs to be serialized so it flows into the IB. The lack of SW license serialization will impact service contracts and renewals.
What software changes will be required to convert the original product? 
In order to support a field conversion, the following capabilities should be available via CLI command or other SW mechanisms:
      * Show current system personalities 
      * Show all the personalities the underline HW is capable of supporting
      * If a CLI command is entered that is incompatible with the current personality, the system should be able to return a warning to indicate such and give a summary of steps of system conversion.
      * Example: If a PTX-only command is entered on the JNP/QFX system, the command should return a message telling so together with a list of steps about how to convert a current JNP/PTX to a JNP/QFX.
For common hardware products the RE or chassis FRU must be able to support more than one product image.  For example, the default image of PTX and a second image of QFX for RMA purposes.   
      * Inclusion and Diversity
      * Inclusion and Diversity Requirements 
Language used in code, user interfaces, hardware, product labeling, and documentation for any new functionality will comply with standards to promote inclusion and diversity. For example, the term ‘blacklist’ should be avoided and the alternative term ‘blocklist’ preferred. Juniper’s Inclusion and Diversity team maintains a style guide here: https://core.juniper.net/sites/community/diversity/doc/InclusiveLanguageGuide.pdf
      * Cloud Attachment Ready Features:
      * QR Code sticker support
For device cloud attachment to Juniper cloud services, QR code sticker support is MANDATORY for every product. The QR code is generated during manufacturing.
(The QR code sticker example for Mist cloud attachment can be found at: https://www.juniper.net/documentation/us/en/quick-start/cloud-ready-switches/topics/topic-map/step-1-begin-v2.html#concept_ilc_krd_qjb)
      * SZTP client software
Every product must support sZTP or ZTP in order to connect to Juniper's Cloud Services /Customers DHCP(redirect)server by default. Default mode (sZTP or ZTP) will be driven by the product market requirements. Customers can change default mode through CLI. The SZTP client is based on the industry-standard RFC 8572.(Note that SZTP requires DevID and Secure Boot support, as mentioned in the Security Requirements for Juniper Platforms.




PRODUCT TIMING AND PHASING
Content for this section should include (as applicable):
Timing requirements
Market/customer/competitor demands on timing.
Feature Parity
Will this product achieve Feature Parity with the product it’s replacing or its companion?  What is the phasing and timing on feature parity?
Phased introduction plans
Describe any ideas you may have for phased introduction of the product.
Migration plan requirements
If no migration plan is required, explain why. For example, "complements existing product, new product family".
Product replacement
Does new product replace existing product? 
If so, provide model numbers and timeline for EOL?  Will the product be compatible?  If not, please explain what customers need to do to migrate.
Customer migration timing 
Include timeline for install base to transition to new product, requirements for field programs (like trade-ins) to encourage migration, customer specific migrations plans.
Special training requirements
Does new product require special training for field/customers?
Product interchangeability
Is new product interchangeable with existing product?
Expected life
What is the expected life of this product?
Software Release Support Model
Select from the following support models for the software releases for this product. The End of Engineering (EOE) and End of Support (EOS) dates will be posted on the support website when each release of software is posted.


	MODEL:
	SUPPORT PERIOD:
	EXAMPLE RELEASE:
	____
	Limited Support
	9 months of Engineering Support followed by
6 months of JTAC only Support
	Applications, Pulse, AIS
	____
	Standard Support
	24 months of Engineering Support followed by
6 months of JTAC only Support
	JUNOS Standard, UAC, CTPOS, JUNOSe, SRC-PE, BXOS, JUNOSSCOPE, WLAN, vGW
	____
	Extended Support
	36 months of Engineering Support followed by
6 months of JTAC only Support
	JUNOS Extended, JUNOSe
	____
	Not Applicable
	

	

	





PRODUCT POSITION
Content for this section should include (as applicable):
      * Competition
Who are they?  Features, pricing, customer base, geographical dominance, and so on.


      * Differentiation
Why will customers buy this product instead of competition (in areas such as interoperability, serviceability, deployment and maintenance scenarios)?


      * Portfolio fit
How does this product fit within the overall Juniper portfolio?
      * XBT review
Select the XBT(s) that are relevant (i.e. should review and potentially influence the requirements) for this product.  You can select more than one XBT. The Tech Senates of the selected XBTs will be asked to review this MRD.
Cloud :                Yes/No
Service Provider:         Yes/No
Enterprise:                 Yes/No
Security:                 Yes/No
Software:                 Yes/No
SALES/CHANNEL OVERVIEW
Content for this section should include (as applicable):
      * Channel
How will this product be sold (new or existing channel)?
      * Partnerships
Any partnerships that might be interesting/required?  
Define the nature of the partnership and the required timing of the partnership.


NON-GOALS 
Content for this section should include (as applicable):
      * Features/functionality that are not goals
Describe features and functionality that are specifically not goals of this project.
      * Problems this product does not address
Describe problems this product specifically does not address. 
      * Specific features and functionality not be carried forward 
List all features or functionality that will not be carried forward from any previous product that this is replacing.


PRODUCT DEPENDENCIES
Content for this section should include (as applicable):
      * Other required programs, features or RLIs 
List any that are required for this product.
      * Somewhat dependent programs, features or RLIs
List any programs, features or RLIs that are somewhat or potentially dependent upon this feature or product.
      * Related programs, features or RLIs
List any related programs, features, or RLIs.
      * Other dependencies
List any other functional specs/existing features that are dependent on this product.
      * Programs that must precede this project
List any programs that must precede this project. In other words, if this project is dependent upon another project's completion, please indicate the project and any contingencies.


POTENTIAL RISKS
Content for this section should include (as applicable):
      * Risk factors
Any external or internal factors that would put this proposal at risk?
For example:  market shifts, channel issues, market timing, features, or other factors.


PRODUCT LEVERAGE
Content for this section should include (as applicable):
      * Future product potential
Describe or list any products that can be developed using this technology?
      * New areas or markets
Describe any new markets or technology areas that could be addressed using this product?
APPENDIX: REFERENCE DOCUMENTS
Include any reference documents in this section, such as supporting background and forecasts.
APPENDIX: EACU COUNTRIES HAVING IMPORT RESTRICTIONS
      1. ARMENIA
      2. BELARUS
      3. KAZAKHSTAN
      4. KYRGYZSTAN
      5. RUSSIA


If there is any question, please email export_controldesk@juniper.net or kniven@juniper.net 
APPENDIX: HOMOLOGATION
The duration in the list below represents some examples of the expected number of months that the homologation process is expected to take after FRS.
Refer to the NPI post-FRS plan of record countries for the latest product certification durations​ at this Sharepoint link:
https://junipernetworks.sharepoint.com/teams/SST/ST/compeng/Archive/00-Compliance/Country%20Shipping%20Controls/Homologation_POR.pptx


Edge and Core Product Family
Product Family
	Country
	Duration (Months)
	M,MX, T, PTX, SRX
	Argentina
	3
	M,MX, T, PTX, SRX
	Azerbaijan
	3
	M,MX, T, PTX, SRX
	Bahrain
	3
	M,MX, T, PTX, SRX
	Mexico
	3
	M,MX, T, PTX, SRX
	Saudi Arabia
	3
	M,MX, T, PTX, SRX
	Singapore
	3
	M,MX, T, PTX, SRX
	South Africa
	9
	M,MX, T, PTX, SRX
	Venezuela
	3
	M,MX, T, PTX, SRX
	Vietnam
	3
	M,MX, T, PTX, SRX
	Croatia
	6
	M,MX, T, PTX, SRX
	Egypt
	3
	M,MX, T, PTX, SRX
	Israel
	3
	M,MX, T, PTX, SRX
	Jordan
	3
	M,MX, T, PTX, SRX
	Oman
	3
	M,MX, T, PTX, SRX
	Malaysia
	6
	M,MX, T, PTX, SRX
	Pakistan
	6
	M,MX, T, PTX, SRX
	Philippines
	6
	M,MX, T, PTX, SRX
	South Korea
	6
	M,MX, T, PTX, SRX
	Taiwan
	6
	M,MX, T, PTX, SRX
	Thailand
	3
	M,MX, T, PTX, SRX
	UAE
	3
	M,MX, T, PTX, SRX
	Brazil
	9
	M,MX, T, PTX, SRX
	China
	9
	M,MX, T, PTX, SRX
	India
	9
	M,MX, T, PTX, SRX
	Indonesia
	9
	M,MX, T, PTX, SRX
	Serbia
	3
	M,MX, T, PTX, SRX
	Ukraine
	9
	

Data Center & Switching Products
Product Family
	Country
	Duration (Months)
	EX & QFX
	Argentina
	3
	EX & QFX
	Azerbaijan
	3
	EX & QFX
	Bahrain
	3
	EX & QFX
	Mexico
	3
	EX & QFX
	Oman
	3
	EX & QFX
	Nigeria
	3
	EX & QFX
	Saudi Arabia
	3
	EX & QFX
	Singapore
	3
	EX & QFX
	South Africa
	9
	EX & QFX
	Venezuela
	3
	EX & QFX
	Vietnam
	3
	EX & QFX
	Croatia
	6
	EX & QFX
	Egypt
	3
	EX & QFX
	Israel
	3
	EX & QFX
	Jordan
	3
	EX & QFX
	Kuwait
	6
	EX & QFX
	Lebanon
	6
	EX & QFX
	Malaysia
	6
	EX & QFX
	Philippines
	6
	EX & QFX
	Qatar
	3
	EX & QFX
	South Korea
	6
	EX & QFX
	Taiwan
	6
	EX & QFX
	Thailand
	3
	EX & QFX
	UAE
	3
	EX & QFX
	Uzbekistan
	3
	EX & QFX
	Brazil
	9
	EX & QFX
	China
	9
	EX & QFX
	India
	9
	EX & QFX
	Indonesia
	9
	EX & QFX
	Serbia
	3
	EX & QFX
	Ukraine
	9
	

Wireless LAN Products
Product Family
	Country
	Duration
(Months)
	WLAN
	Bahrain
	6
	WLAN
	Egypt
	6
	WLAN
	Hong Kong
	6
	WLAN
	India
	9
	WLAN
	Lebanon
	6
	WLAN
	Oman
	6
	WLAN
	Saudi Arabia
	6
	WLAN
	Singapore
	6
	WLAN
	Taiwan
	6
	WLAN
	Thailand
	6
	WLAN
	Turkey
	6
	WLAN
	UAE
	6
	WLAN
	Venezuela
	6
	WLAN
	Chile
	6
	WLAN
	Costa Rica
	6
	WLAN
	Trinidad and Tobago
	6
	WLAN
	Uruguay
	6
	WLAN
	Kuwait
	6
	WLAN
	Kenya
	6
	WLAN
	Vietnam
	6
	WLAN
	China
	9
	WLAN
	Indonesia
	9
	WLAN
	Israel
	6
	WLAN
	Jordan
	6
	WLAN
	Malaysia
	6
	WLAN
	Pakistan
	6
	WLAN
	Paraguay
	6
	WLAN
	Peru
	6
	WLAN
	Philippines
	6
	WLAN
	South Africa
	9
	WLAN
	South Korea
	6
	WLAN
	Botswana
	6
	WLAN
	Ghana
	6
	WLAN
	Argentina
	9
	WLAN
	Algeria
	9
	WLAN
	Azerbaijan
	9
	WLAN
	Brazil
	9
	WLAN
	Mexico
	9
	WLAN
	Nigeria
	9
	

APPENDIX:  Review Questions for Systems Engineering reviewers
For Systems Engineers who are reviewing this document, please ensure your feedback address the items below:
      * Is the use case, or are the use cases complete from a feature, functionality, customer fit perspective?
      * Are there any (significant) requirements missing in the MRD? If yes, specify missing requirements and specify the impact on prospects
      * List of Prospects, Target Customers for this Product.
      * Other comments from Sales




APPENDIX:  Template Revision History
NOTE:  This section may be deleted from the actual deliverable because it is dedicated to revisions of the template itself instead of the contents. For revisions of the contents of the MRD for a specific program, please refer to the Document Revision History section at the beginning of this document.
      * Template Revision History 
Revision
	Effective Date
	Change Description
	02
	27-Aug-2003
	Updated from previous uncontrolled version to use standard format and document numbering.
	03
	16-Sep-2003
	TL-9000 related updates to the template
Added section for target geographical markets to address TL-9000 requirement Removed “W” from template name as it will now be used by both Westford and Sunnyvale teams.
	04
	4-Nov-2003
	Added MTBF to the reliability section
	05
	6/18/04
	Added detail to Network Management section 6.3, as proposed by Craig Bardenheuer and reviewed by PLM-D-staff.  
	06
	11/10/04
	Added link to Engineering Services Agency Specification at the request of Dave Schilling and Subbu Tallak.
	07
	5/26/05
	Changed owner to Judy Beningson
	08
	6/8/05
	Changed owner to John Stewart
	09
	8/2/2007
	Added a sub-section called “Infrastructure Support (e.g., ISSU)” under the “Product Requirements” section.
	10
	8/10/2009
	Approval negotiated by Julia Lovin with Elise Gerich, Mike Kouri,  and Rameshbabu Prabagaran (delegated by Amir Khan) with changes as follows: 
Added bullets addressing Serviceability and Green requirements to the Hardware section in Product Requirements section.
Added bullet addressing Serviceability requirements to the Software section in the Product Requirements section.
Added 2 bullets in Forecast section.  The first asks for geographical dispersion, the second for type of support expected to be sold.
	11
	10/19/2009
	Inserted Template Revision History as final appendix in document
Added bullet of “support for passive monitoring and ISSU” in section 6.1, Hardware Requirements.
Added example of “support for passive monitoring” as an example in software interoperability in section 6.2, Software requirements.
Added Migration planning content in section 7. Product Timing and Phasing.
	12
	1/2/2010
	Added “Green” networking requirements in 6.1 Hardware Requirements and 6.2 Software Requirements sections. 
Converted to new Juniper standard template.
	13
	04/08/2012
	Updated due to NPI back to Basics project.
	14
	04/25/2012
	Revised content to fix typos, grammar, add sectional numbering, update as per comments from stakeholders.
	15
	10/1/2012
	Updates to use case from XI(Tech pubs)
	3.0
(R16)
	3/19/2013
	Updated table of contents.
Update to version 3.0 as part of NPI Back to Basics to align versions in template, on website and in Documentum. Future revisions should be checked in as minor versions (3.1, 3.2, etc) unless approved by PGLT.
	3.1
(R17)
	7/12/2013
	Added homologation requirements section 6.7.7 and 6.7.8.
	3.2
(R18)
	8/7/2013
	Added CX to approver list for SBU & MVP
	3.3
(R19)
	8/21/2013
	Updated Government Certification section 6.7.4. Added Public Sector Certifications Office as approver for PSD programs. Added certification guidelines to work instructions.
	3.4
(R20)
	5/28/2014
	Updated to include Service Now in Serviceability section. Updated to call for serviceability requirements for in system upgrades of programmable devices in support of NPI Hardware Quality initiative.  Updated Approver list to call out NMS, including Space Platform.
	21
	11/21/2014
	Updated to include IPV6 requirements.
	22
	2/27/2015
	Expanded security requirements in Section 6.5.3.
	23
	5/15/2015
	Update to accommodate DRT approval, clarified Serviceability requirements. 
	24
	10/30/2015
	RoHS compliance; corrected links for RoHS2 & Engineering Services
	25
	2/12/2016
	Updated section 5 (This section should list geographical destinations to which it is desirable to ship this product.) Also added list of 5 countries to appendix
Updated link on pg 34 as export control desk alias was broken
Pg 35 / section 18 add clarification for (iX) and cleaned up other groups
Updated / replaced broken links green design guidance and Link to Compliance Requirements Tool (sections 6.1.7, 6.1.8, 6.2.7)


	26
	6/27/2016
	Updated JVision Telemetry; RoHS2 compliance without exemption 
	27
	10/06/2016
	Added new Open Books Taxonomy to section 15 Added new Diagnostics section: 6.1.3 Manufacturability & Testability Requirements. 
	27.1
(v28)
	9/25/2017
	Added a new section (Section 8) to capture field conversion requirements. 
	28


	6/25/2018
	Updated the Requirements table in section 6.1.3.1 and 6.1.3.2. Also, due to a misalignment between the Agile released template and the template released on the NPI Website, the former version (v28) has been renamed as 27.1 in order to rectify the gap.
	29
	9/27/2018
	Added Press Release section (new) 6.1 and 6.1.1 for the Press Release Statement.  Added common hardware default and secondary image requirements to section 6.14.2 Software Conversion Requirements.   Added ROI information to 9.1.1 Financial Sheets, and 9.3.10 Risks and Impacts to Forecast to strengthen the relationship between the ROI calculation and the risk statements in the MRD. 
	30
	12/07/2018
	To align with the new addition of the process for MRD Review, updated section 18 MRD Approver’s Checklist table with a new reviewer “System Engineering Leadership”.
	31
	12/3/2019
	Updated section 6.9 to reflect the new Flex program for software subscriptions.  Created new section 3.2.10 to address requirements for Solid State Devices (SSDs).  Added new table for capturing bulk requirements (section 6.0) and clarified Specification section. The Business Case (section 9) has been modified to be called Business Justification, to distinguish between this doc and the Business Case deliverable and section 8.3 was updated and section 8.4 added to specify which XBT the MRD is meant for.
	32
	05/01/2020
	Updated requirements traceability section (section 5.0). Added clarity around Minimum Viable Product (MVP) and Use Case Complete (UCC) descriptions. Removed approval instructions, as they’re redundant to the instructions in the Deliverables checklist. Added appendix to provide guidance for SE reviews.
	33
	09/05/2020
	Updated Excel file used for capturing requirements.   Added new requirement in section 5.2.3 to identify OS type
	34
	09/27/2021
	Added Section 5.15, Inclusion and Diversity.
	35
	12/10/2021
	      1. Updated bulk upload template to include Use Case Level 1, section 5.
      2. New section 5.3.8 Thermal Event Detection and Prevention.
      3. Updated FIPS language to highlight dual RE and Virtual Chassis and High Availability Cluster requirements in section 5.8.4.2.
	36
	12/09/2022
	      1. Complete rewrite of security requirements section- 5.6.3
      2. Updated Homologation info
      3. Fixed broken MEF link 
      4. Added new Optics Pluggable Requirements section 5.2.1
      5. Made change to embedded REQ workbook to add FT to PLM team Pick List and remove Software and Solutions.
      6. Removed Service Now section (was 5.6.2.1) as Sevice Now has been EOL since 2020.
      7. Changed template classification from Juniper Business use only to Juniper Confidential
	37
	7/10/2023
	Made REQ upload template use optional.  Updated the REQ upload template to add column for License required [yes/no] for each REQ.
	38
	9/13/2023
	      1. Emphasize proper security handling in footer
      2. Added new section 5.3.4 Power Consumption Characterization 
      3. Added new section 5.16 Cloud Attachment Ready Features


	39
	4/10/24
	In Section 5: “Product Requirements,” replaced REQ Upload Template with new version that omits the “?” from “Licensed Required” column on each tab of REQ upload template.
	40
	4/10/24
	      1. Deleted sub-sections of Serviceability and Sustainability from Rev 39.
      2. Consolidated dedicated sections for Serviceability (5.6.2) and Sustainability (5.6.4) in Rev 40.
      3. Changed Copyright date in footer from 2003-2023 to 2003-2024.
	41
	4/12/24
	Removed sub-section 1.4, “Business Justification Overview” and full section “Business Justification” from Rev 40. Updated ToC.
      * This is in response to a directive from our COO to re-publish the MRD template without these sections is to remove sensitive COGs-, Financial-, and Business case-related data from all MRDs moving forward to make it shareable with SEs via EDC. 
      * This critical sensitive and confidential information is present in the Business Case document and has been duplicated in previous versions of the MRD template (Rev 40 and under). Removing it from the MRD addresses these concerns:
      1. Avoids duplication of information (Business Case + MRD), preventing version control issues.
      2. Makes the MRD shareable with SEs, providing them key information about the product.
      3. Reduces PLM efforts in document creation.
	42
	7/19/24
	      1. Enhanced the Telemetry Guidelines (current Section 5.4.4.1) to cover annotations
      2. Substantially revised Security Requirements (current Section 5.6.3) based on feedback from the previous change to this section
      3. Added new Section for Environmental Product Compliance Regulations (current Section 5.8.2)
      4. Updated MEF Requirements (current Section 5.8.11) to reflect MEF 3.0
	





      * Approver List for this Revision
Name
	Function
	Location
	Date
	Approval Method
	Bill Shelton
	Owner
	Herndon
	

	Agile
	Mat Nervet-Labbe
	CBO - Software
	Sunnyvale
	

	Agile
	Sweta Patel
	Business Operations
	Sunnyvale
	

	Agile
	

        _________________________________________________________________________________         {"HashCode":-290306243,"Height":792.0,"Width":612.0,"Placement":"Footer","Index":"Primary","Section":1,"Top":0.0,"Left":0.0} 
Do not duplicate/share content without prior management approval
© Copyright 2003-2024 Juniper Networks, Inc. All rights reserved--  Proprietary and Confidential -- printed copies of this document are for reference only
Work Instruction Template: J2.05.P01.T06 -  Template Revision 07        Template Owner: Aruna Devi 
Page  of 
Juniper Business Use Only
